F:\学习\人工智能\课程论文\代码\neural-style-pt\CaffeLoader.py:244: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  cnn.load_state_dict(torch.load(model_file), strict=(not disable_check))
NIN Architecture Detected
Successfully loaded models/nin_imagenet.pth
conv1: 96 3 11 11
cccp1: 96 96 1 1
cccp2: 96 96 1 1
conv2: 256 96 5 5
cccp3: 256 256 1 1
cccp4: 256 256 1 1
conv3: 384 256 3 3
cccp5: 384 384 1 1
cccp6: 384 384 1 1
conv4-1024: 1024 384 3 3
cccp7-1024: 1024 1024 1 1
cccp8-1024: 1000 1024 1 1
Setting up content layer 2: relu0
Setting up style layer 2: relu0
Setting up content layer 9: relu3
Setting up style layer 9: relu3
Setting up content layer 16: relu7
Setting up style layer 16: relu7
Setting up content layer 28: relu12
Setting up style layer 28: relu12
Capturing content targets
nn.Sequential ( 
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> (11) -> (12) -> (13) -> (14) -> (15) -> (16) -> (17) -> (18) -> (19) -> (20) -> (21) -> (22) -> (23) -> (24) -> (25) -> (26) -> (27) -> (28) -> (29) -> (30) -> (31) -> (32) -> (33) -> (34) -> (35) -> output]
  (1): nn.Conv2d(3 -> 96, 11x11, 4,4, 0,0)
  (2): nn.ReLU
  (3): nn.ContentLoss
  (4): nn.StyleLoss
  (5): nn.Conv2d(96 -> 96, 1x1, 1,1, 0,0)
  (6): nn.ReLU
  (7): nn.Conv2d(96 -> 96, 1x1, 1,1, 0,0)
  (8): nn.ReLU
  (9): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (10): nn.Conv2d(96 -> 256, 5x5, 1,1, 2,2)
  (11): nn.ReLU
  (12): nn.ContentLoss
  (13): nn.StyleLoss
  (14): nn.Conv2d(256 -> 256, 1x1, 1,1, 0,0)
  (15): nn.ReLU
  (16): nn.Conv2d(256 -> 256, 1x1, 1,1, 0,0)
  (17): nn.ReLU
  (18): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (19): nn.Conv2d(256 -> 384, 3x3, 1,1, 1,1)
  (20): nn.ReLU
  (21): nn.ContentLoss
  (22): nn.StyleLoss
  (23): nn.Conv2d(384 -> 384, 1x1, 1,1, 0,0)
  (24): nn.ReLU
  (25): nn.Conv2d(384 -> 384, 1x1, 1,1, 0,0)
  (26): nn.ReLU
  (27): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (28): nn.Conv2d(384 -> 1024, 3x3, 1,1, 1,1)
  (29): nn.ReLU
  (30): nn.Conv2d(1024 -> 1024, 1x1, 1,1, 0,0)
  (31): nn.ReLU
  (32): nn.Conv2d(1024 -> 1000, 1x1, 1,1, 0,0)
  (33): nn.ReLU
  (34): nn.ContentLoss
  (35): nn.StyleLoss
)
Capturing style target 1
  Style 4 loss: 1.3122024536132812
  Total loss: 183704.859375
Iteration 889 / 1000
  Content 1 loss: 18398.52734375
  Content 2 loss: 88513.59375
  Content 3 loss: 34652.828125
  Content 4 loss: 300.2060241699219
  Style 1 loss: 1771.1490478515625
  Style 2 loss: 22829.21875
  Style 3 loss: 17235.94921875
  Style 4 loss: 1.3118597269058228
  Total loss: 183702.796875
Iteration 890 / 1000
  Content 1 loss: 18398.568359375
  Content 2 loss: 88519.84375
  Content 3 loss: 34655.46484375
  Content 4 loss: 300.20733642578125
  Style 1 loss: 1770.6746826171875
  Style 2 loss: 22821.34765625
  Style 3 loss: 17233.6875
  Style 4 loss: 1.311303734779358
  Total loss: 183701.09375
Iteration 891 / 1000
  Content 1 loss: 18397.630859375
  Content 2 loss: 88522.28125
  Content 3 loss: 34656.44921875
  Content 4 loss: 300.260986328125
  Style 1 loss: 1771.0567626953125
  Style 2 loss: 22818.73046875
  Style 3 loss: 17231.447265625
  Style 4 loss: 1.311073660850525
  Total loss: 183699.1875
Iteration 892 / 1000
  Content 1 loss: 18397.47265625
  Content 2 loss: 88521.3203125
  Content 3 loss: 34657.140625
  Content 4 loss: 300.26092529296875
  Style 1 loss: 1770.865478515625
  Style 2 loss: 22818.564453125
  Style 3 loss: 17230.384765625
  Style 4 loss: 1.311081886291504
  Total loss: 183697.328125
Iteration 893 / 1000
  Content 1 loss: 18397.05078125
  Content 2 loss: 88513.953125
  Content 3 loss: 34653.58984375
  Content 4 loss: 300.2646179199219
  Style 1 loss: 1770.8154296875
  Style 2 loss: 22825.73828125
  Style 3 loss: 17232.83984375
  Style 4 loss: 1.3119094371795654
  Total loss: 183695.5625
Iteration 894 / 1000
  Content 1 loss: 18396.49609375
  Content 2 loss: 88514.046875
  Content 3 loss: 34653.88671875
  Content 4 loss: 300.20086669921875
  Style 1 loss: 1770.8489990234375
  Style 2 loss: 22824.716796875
  Style 3 loss: 17232.29296875
  Style 4 loss: 1.3120700120925903
  Total loss: 183693.8125
Iteration 895 / 1000
  Content 1 loss: 18395.97265625
  Content 2 loss: 88513.171875
  Content 3 loss: 34651.875
  Content 4 loss: 300.11688232421875
  Style 1 loss: 1770.7977294921875
  Style 2 loss: 22824.607421875
  Style 3 loss: 17234.0859375
  Style 4 loss: 1.312379002571106
  Total loss: 183691.9375
Iteration 896 / 1000
  Content 1 loss: 18395.578125
  Content 2 loss: 88516.1015625
  Content 3 loss: 34652.56640625
  Content 4 loss: 300.11773681640625
  Style 1 loss: 1770.7095947265625
  Style 2 loss: 22820.470703125
  Style 3 loss: 17233.39453125
  Style 4 loss: 1.3125054836273193
  Total loss: 183690.25
Iteration 897 / 1000
  Content 1 loss: 18395.08984375
  Content 2 loss: 88515.46875
  Content 3 loss: 34649.0859375
  Content 4 loss: 300.11492919921875
  Style 1 loss: 1770.7313232421875
  Style 2 loss: 22820.564453125
  Style 3 loss: 17236.17578125
  Style 4 loss: 1.312296748161316
  Total loss: 183688.546875
Iteration 898 / 1000
  Content 1 loss: 18394.546875
  Content 2 loss: 88515.875
  Content 3 loss: 34649.515625
  Content 4 loss: 300.1398010253906
  Style 1 loss: 1770.6947021484375
  Style 2 loss: 22819.345703125
  Style 3 loss: 17235.208984375
  Style 4 loss: 1.3122211694717407
  Total loss: 183686.625
Iteration 899 / 1000
  Content 1 loss: 18394.015625
  Content 2 loss: 88511.609375
  Content 3 loss: 34646.609375
  Content 4 loss: 300.1364440917969
  Style 1 loss: 1770.6964111328125
  Style 2 loss: 22823.685546875
  Style 3 loss: 17236.751953125
  Style 4 loss: 1.3118391036987305
  Total loss: 183684.828125
Iteration 900 / 1000
  Content 1 loss: 18393.41796875
  Content 2 loss: 88508.53125
  Content 3 loss: 34644.59375
  Content 4 loss: 300.12774658203125
  Style 1 loss: 1770.7950439453125
  Style 2 loss: 22826.009765625
  Style 3 loss: 17237.9609375
  Style 4 loss: 1.3119431734085083
  Total loss: 183682.75
Iteration 901 / 1000
  Content 1 loss: 18392.96875
  Content 2 loss: 88504.0
  Content 3 loss: 34645.15625
  Content 4 loss: 300.09271240234375
  Style 1 loss: 1770.7462158203125
  Style 2 loss: 22829.580078125
  Style 3 loss: 17237.361328125
  Style 4 loss: 1.311752200126648
  Total loss: 183681.21875
Iteration 902 / 1000
  Content 1 loss: 18392.619140625
  Content 2 loss: 88504.5390625
  Content 3 loss: 34645.375
  Content 4 loss: 300.0872802734375
  Style 1 loss: 1770.6552734375
  Style 2 loss: 22827.794921875
  Style 3 loss: 17237.107421875
  Style 4 loss: 1.3118975162506104
  Total loss: 183679.5
Iteration 903 / 1000
  Content 1 loss: 18392.169921875
  Content 2 loss: 88503.609375
  Content 3 loss: 34645.01171875
  Content 4 loss: 300.1242370605469
  Style 1 loss: 1770.6990966796875
  Style 2 loss: 22828.19140625
  Style 3 loss: 17236.66015625
  Style 4 loss: 1.31207275390625
  Total loss: 183677.78125
Iteration 904 / 1000
  Content 1 loss: 18391.984375
  Content 2 loss: 88506.703125
  Content 3 loss: 34648.67578125
  Content 4 loss: 300.1281433105469
  Style 1 loss: 1770.39697265625
  Style 2 loss: 22823.4609375
  Style 3 loss: 17233.2890625
  Style 4 loss: 1.3120487928390503
  Total loss: 183675.9375
Iteration 905 / 1000
  Content 1 loss: 18391.40625
  Content 2 loss: 88503.5859375
  Content 3 loss: 34647.37109375
  Content 4 loss: 300.1465148925781
  Style 1 loss: 1770.5203857421875
  Style 2 loss: 22826.40625
  Style 3 loss: 17233.5703125
  Style 4 loss: 1.312069296836853
  Total loss: 183674.3125
Iteration 906 / 1000
  Content 1 loss: 18391.0078125
  Content 2 loss: 88501.46875
  Content 3 loss: 34643.8125
  Content 4 loss: 300.09881591796875
  Style 1 loss: 1770.345458984375
  Style 2 loss: 22827.896484375
  Style 3 loss: 17236.6171875
  Style 4 loss: 1.3121211528778076
  Total loss: 183672.53125
Iteration 907 / 1000
  Content 1 loss: 18390.515625
  Content 2 loss: 88501.09375
  Content 3 loss: 34643.16796875
  Content 4 loss: 300.06829833984375
  Style 1 loss: 1770.36669921875
  Style 2 loss: 22827.638671875
  Style 3 loss: 17236.5390625
  Style 4 loss: 1.3122349977493286
  Total loss: 183670.6875
Iteration 908 / 1000
  Content 1 loss: 18389.998046875
  Content 2 loss: 88498.84375
  Content 3 loss: 34644.34765625
  Content 4 loss: 300.0155944824219
  Style 1 loss: 1770.3575439453125
  Style 2 loss: 22828.9453125
  Style 3 loss: 17235.197265625
  Style 4 loss: 1.3120299577713013
  Total loss: 183669.015625
Iteration 909 / 1000
  Content 1 loss: 18389.875
  Content 2 loss: 88500.671875
  Content 3 loss: 34645.453125
  Content 4 loss: 300.0758056640625
  Style 1 loss: 1770.12060546875
  Style 2 loss: 22825.75
  Style 3 loss: 17233.8046875
  Style 4 loss: 1.3119632005691528
  Total loss: 183667.0625
Iteration 910 / 1000
  Content 1 loss: 18389.3984375
  Content 2 loss: 88501.0
  Content 3 loss: 34646.23828125
  Content 4 loss: 300.14593505859375
  Style 1 loss: 1770.1357421875
  Style 2 loss: 22824.46875
  Style 3 loss: 17232.8984375
  Style 4 loss: 1.3121193647384644
  Total loss: 183665.59375
Iteration 911 / 1000
  Content 1 loss: 18389.099609375
  Content 2 loss: 88502.234375
  Content 3 loss: 34646.52734375
  Content 4 loss: 300.09991455078125
  Style 1 loss: 1769.97412109375
  Style 2 loss: 22821.8203125
  Style 3 loss: 17232.962890625
  Style 4 loss: 1.3123513460159302
  Total loss: 183664.03125
Iteration 912 / 1000
  Content 1 loss: 18388.515625
  Content 2 loss: 88501.625
  Content 3 loss: 34644.2890625
  Content 4 loss: 300.1533203125
  Style 1 loss: 1770.0269775390625
  Style 2 loss: 22821.9375
  Style 3 loss: 17234.1171875
  Style 4 loss: 1.3120439052581787
  Total loss: 183662.0
Iteration 913 / 1000
  Content 1 loss: 18387.9921875
  Content 2 loss: 88500.921875
  Content 3 loss: 34646.33984375
  Content 4 loss: 300.2569274902344
  Style 1 loss: 1770.009765625
  Style 2 loss: 22822.171875
  Style 3 loss: 17231.529296875
  Style 4 loss: 1.3117024898529053
  Total loss: 183660.53125
Iteration 914 / 1000
  Content 1 loss: 18387.447265625
  Content 2 loss: 88497.109375
  Content 3 loss: 34644.29296875
  Content 4 loss: 300.2029113769531
  Style 1 loss: 1770.044677734375
  Style 2 loss: 22825.533203125
  Style 3 loss: 17232.6953125
  Style 4 loss: 1.3117499351501465
  Total loss: 183658.625
Iteration 915 / 1000
  Content 1 loss: 18387.033203125
  Content 2 loss: 88496.421875
  Content 3 loss: 34644.21484375
  Content 4 loss: 300.1341247558594
  Style 1 loss: 1769.9873046875
  Style 2 loss: 22825.3515625
  Style 3 loss: 17232.59765625
  Style 4 loss: 1.3113499879837036
  Total loss: 183657.0625
Iteration 916 / 1000
  Content 1 loss: 18386.677734375
  Content 2 loss: 88495.953125
  Content 3 loss: 34644.578125
  Content 4 loss: 300.04644775390625
  Style 1 loss: 1769.977783203125
  Style 2 loss: 22824.77734375
  Style 3 loss: 17232.18359375
  Style 4 loss: 1.3117252588272095
  Total loss: 183655.53125
Iteration 917 / 1000
  Content 1 loss: 18386.517578125
  Content 2 loss: 88497.40625
  Content 3 loss: 34646.68359375
  Content 4 loss: 300.0655212402344
  Style 1 loss: 1769.7530517578125
  Style 2 loss: 22821.548828125
  Style 3 loss: 17230.3046875
  Style 4 loss: 1.3118361234664917
  Total loss: 183653.59375
Iteration 918 / 1000
  Content 1 loss: 18386.103515625
  Content 2 loss: 88499.734375
  Content 3 loss: 34647.90234375
  Content 4 loss: 300.06231689453125
  Style 1 loss: 1769.6746826171875
  Style 2 loss: 22818.001953125
  Style 3 loss: 17229.353515625
  Style 4 loss: 1.3122079372406006
  Total loss: 183652.140625
Iteration 919 / 1000
  Content 1 loss: 18385.876953125
  Content 2 loss: 88500.15625
  Content 3 loss: 34647.33203125
  Content 4 loss: 300.1038818359375
  Style 1 loss: 1769.526123046875
  Style 2 loss: 22816.72265625
  Style 3 loss: 17229.609375
  Style 4 loss: 1.312267541885376
  Total loss: 183650.640625
Iteration 920 / 1000
  Content 1 loss: 18385.3203125
  Content 2 loss: 88494.734375
  Content 3 loss: 34645.34375
  Content 4 loss: 300.23394775390625
  Style 1 loss: 1769.5760498046875
  Style 2 loss: 22821.634765625
  Style 3 loss: 17230.615234375
  Style 4 loss: 1.3123717308044434
  Total loss: 183648.78125
Iteration 921 / 1000
  Content 1 loss: 18384.802734375
  Content 2 loss: 88492.53125
  Content 3 loss: 34644.3125
  Content 4 loss: 300.25811767578125
  Style 1 loss: 1769.520751953125
  Style 2 loss: 22822.7578125
  Style 3 loss: 17231.728515625
  Style 4 loss: 1.3123764991760254
  Total loss: 183647.234375
Iteration 922 / 1000
  Content 1 loss: 18384.43359375
  Content 2 loss: 88492.53125
  Content 3 loss: 34642.7890625
  Content 4 loss: 300.2611083984375
  Style 1 loss: 1769.50537109375
  Style 2 loss: 22821.58203125
  Style 3 loss: 17232.94921875
  Style 4 loss: 1.3124991655349731
  Total loss: 183645.359375
Iteration 923 / 1000
  Content 1 loss: 18384.20703125
  Content 2 loss: 88492.65625
  Content 3 loss: 34642.0390625
  Content 4 loss: 300.1610412597656
  Style 1 loss: 1769.267822265625
  Style 2 loss: 22820.015625
  Style 3 loss: 17233.94140625
  Style 4 loss: 1.3126505613327026
  Total loss: 183643.59375
Iteration 924 / 1000
  Content 1 loss: 18383.78125
  Content 2 loss: 88491.1796875
  Content 3 loss: 34642.26171875
  Content 4 loss: 300.1120300292969
  Style 1 loss: 1769.280029296875
  Style 2 loss: 22820.4609375
  Style 3 loss: 17233.802734375
  Style 4 loss: 1.3128342628479004
  Total loss: 183642.171875
Iteration 925 / 1000
  Content 1 loss: 18383.634765625
  Content 2 loss: 88494.765625
  Content 3 loss: 34645.5625
  Content 4 loss: 300.0697326660156
  Style 1 loss: 1769.0389404296875
  Style 2 loss: 22815.287109375
  Style 3 loss: 17230.5703125
  Style 4 loss: 1.312578797340393
  Total loss: 183640.21875
Iteration 926 / 1000
  Content 1 loss: 18382.908203125
  Content 2 loss: 88492.96875
  Content 3 loss: 34642.9765625
  Content 4 loss: 300.07110595703125
  Style 1 loss: 1769.2022705078125
  Style 2 loss: 22816.275390625
  Style 3 loss: 17232.990234375
  Style 4 loss: 1.3123254776000977
  Total loss: 183638.703125
Iteration 927 / 1000
  Content 1 loss: 18382.794921875
  Content 2 loss: 88488.109375
  Content 3 loss: 34639.87890625
  Content 4 loss: 300.05010986328125
  Style 1 loss: 1768.953857421875
  Style 2 loss: 22819.9453125
  Style 3 loss: 17235.86328125
  Style 4 loss: 1.312614917755127
  Total loss: 183636.890625
Iteration 928 / 1000
  Content 1 loss: 18382.09765625
  Content 2 loss: 88484.109375
  Content 3 loss: 34638.86328125
  Content 4 loss: 300.1219177246094
  Style 1 loss: 1769.0877685546875
  Style 2 loss: 22823.70703125
  Style 3 loss: 17235.97265625
  Style 4 loss: 1.3120615482330322
  Total loss: 183635.265625
Iteration 929 / 1000
  Content 1 loss: 18381.90234375
  Content 2 loss: 88484.2265625
  Content 3 loss: 34639.6171875
  Content 4 loss: 300.20220947265625
  Style 1 loss: 1768.862548828125
  Style 2 loss: 22822.26953125
  Style 3 loss: 17235.009765625
  Style 4 loss: 1.311954379081726
  Total loss: 183633.40625
Iteration 930 / 1000
  Content 1 loss: 18381.7890625
  Content 2 loss: 88486.359375
  Content 3 loss: 34639.64453125
  Content 4 loss: 300.21685791015625
  Style 1 loss: 1768.63916015625
  Style 2 loss: 22818.83984375
  Style 3 loss: 17234.88671875
  Style 4 loss: 1.3122197389602661
  Total loss: 183631.703125
Iteration 931 / 1000
  Content 1 loss: 18381.466796875
  Content 2 loss: 88491.8046875
  Content 3 loss: 34644.0234375
  Content 4 loss: 300.2638854980469
  Style 1 loss: 1768.441162109375
  Style 2 loss: 22811.755859375
  Style 3 loss: 17231.0546875
  Style 4 loss: 1.3120853900909424
  Total loss: 183630.125
Iteration 932 / 1000
  Content 1 loss: 18381.095703125
  Content 2 loss: 88493.8125
  Content 3 loss: 34642.71875
  Content 4 loss: 300.1886291503906
  Style 1 loss: 1768.397705078125
  Style 2 loss: 22808.583984375
  Style 3 loss: 17232.173828125
  Style 4 loss: 1.312154769897461
  Total loss: 183628.265625
Iteration 933 / 1000
  Content 1 loss: 18380.9140625
  Content 2 loss: 88491.21875
  Content 3 loss: 34639.42578125
  Content 4 loss: 300.204833984375
  Style 1 loss: 1768.245849609375
  Style 2 loss: 22810.1953125
  Style 3 loss: 17235.234375
  Style 4 loss: 1.3118669986724854
  Total loss: 183626.765625
Iteration 934 / 1000
  Content 1 loss: 18380.251953125
  Content 2 loss: 88484.8359375
  Content 3 loss: 34637.04296875
  Content 4 loss: 300.24700927734375
  Style 1 loss: 1768.382080078125
  Style 2 loss: 22816.123046875
  Style 3 loss: 17236.484375
  Style 4 loss: 1.3116099834442139
  Total loss: 183624.671875
Iteration 935 / 1000
  Content 1 loss: 18379.724609375
  Content 2 loss: 88479.9140625
  Content 3 loss: 34637.5078125
  Content 4 loss: 300.29620361328125
  Style 1 loss: 1768.418701171875
  Style 2 loss: 22820.107421875
  Style 3 loss: 17236.052734375
  Style 4 loss: 1.311305046081543
  Total loss: 183623.34375
Iteration 936 / 1000
  Content 1 loss: 18379.279296875
  Content 2 loss: 88479.703125
  Content 3 loss: 34637.45703125
  Content 4 loss: 300.2723388671875
  Style 1 loss: 1768.4560546875
  Style 2 loss: 22819.873046875
  Style 3 loss: 17235.109375
  Style 4 loss: 1.3110482692718506
  Total loss: 183621.453125
Iteration 937 / 1000
  Content 1 loss: 18378.951171875
  Content 2 loss: 88481.8046875
  Content 3 loss: 34638.62890625
  Content 4 loss: 300.20098876953125
  Style 1 loss: 1768.2783203125
  Style 2 loss: 22816.79296875
  Style 3 loss: 17233.9453125
  Style 4 loss: 1.311107873916626
  Total loss: 183619.9375
Iteration 938 / 1000
  Content 1 loss: 18378.373046875
  Content 2 loss: 88480.8203125
  Content 3 loss: 34640.3203125
  Content 4 loss: 300.2709655761719
  Style 1 loss: 1768.3267822265625
  Style 2 loss: 22817.34375
  Style 3 loss: 17231.30859375
  Style 4 loss: 1.3113951683044434
  Total loss: 183618.078125
Iteration 939 / 1000
  Content 1 loss: 18378.15625
  Content 2 loss: 88485.25
  Content 3 loss: 34641.2265625
  Content 4 loss: 300.2679443359375
  Style 1 loss: 1768.12939453125
  Style 2 loss: 22811.30078125
  Style 3 loss: 17230.806640625
  Style 4 loss: 1.3117579221725464
  Total loss: 183616.4375
Iteration 940 / 1000
  Content 1 loss: 18377.810546875
  Content 2 loss: 88483.28125
  Content 3 loss: 34639.53515625
  Content 4 loss: 300.2601013183594
  Style 1 loss: 1768.1373291015625
  Style 2 loss: 22812.53125
  Style 3 loss: 17231.802734375
  Style 4 loss: 1.3118820190429688
  Total loss: 183614.671875
Iteration 941 / 1000
  Content 1 loss: 18377.326171875
  Content 2 loss: 88480.75
  Content 3 loss: 34637.84375
  Content 4 loss: 300.2959899902344
  Style 1 loss: 1768.1787109375
  Style 2 loss: 22814.31640625
  Style 3 loss: 17233.0703125
  Style 4 loss: 1.3121041059494019
  Total loss: 183613.09375
Iteration 942 / 1000
  Content 1 loss: 18376.60546875
  Content 2 loss: 88477.5390625
  Content 3 loss: 34635.01171875
  Content 4 loss: 300.19769287109375
  Style 1 loss: 1768.32470703125
  Style 2 loss: 22816.728515625
  Style 3 loss: 17235.81640625
  Style 4 loss: 1.312019944190979
  Total loss: 183611.546875
Iteration 943 / 1000
  Content 1 loss: 18376.115234375
  Content 2 loss: 88473.90625
  Content 3 loss: 34634.7109375
  Content 4 loss: 300.2459411621094
  Style 1 loss: 1768.3682861328125
  Style 2 loss: 22819.60546875
  Style 3 loss: 17235.884765625
  Style 4 loss: 1.3120256662368774
  Total loss: 183610.171875
Iteration 944 / 1000
  Content 1 loss: 18375.837890625
  Content 2 loss: 88474.578125
  Content 3 loss: 34634.9375
  Content 4 loss: 300.2963562011719
  Style 1 loss: 1768.2674560546875
  Style 2 loss: 22817.828125
  Style 3 loss: 17235.298828125
  Style 4 loss: 1.311647891998291
  Total loss: 183608.34375
Iteration 945 / 1000
  Content 1 loss: 18375.27734375
  Content 2 loss: 88474.2578125
  Content 3 loss: 34635.6875
  Content 4 loss: 300.3309326171875
  Style 1 loss: 1768.2972412109375
  Style 2 loss: 22817.501953125
  Style 3 loss: 17233.89453125
  Style 4 loss: 1.3113408088684082
  Total loss: 183606.546875
Iteration 946 / 1000
  Content 1 loss: 18374.80859375
  Content 2 loss: 88471.546875
  Content 3 loss: 34636.80859375
  Content 4 loss: 300.3773498535156
  Style 1 loss: 1768.3055419921875
  Style 2 loss: 22819.486328125
  Style 3 loss: 17232.369140625
  Style 4 loss: 1.3111963272094727
  Total loss: 183605.03125
Iteration 947 / 1000
  Content 1 loss: 18374.4296875
  Content 2 loss: 88472.0390625
  Content 3 loss: 34634.70703125
  Content 4 loss: 300.3856201171875
  Style 1 loss: 1768.254638671875
  Style 2 loss: 22817.984375
  Style 3 loss: 17234.23046875
  Style 4 loss: 1.3109263181686401
  Total loss: 183603.34375
Iteration 948 / 1000
  Content 1 loss: 18373.806640625
  Content 2 loss: 88467.71875
  Content 3 loss: 34631.68359375
  Content 4 loss: 300.313232421875
  Style 1 loss: 1768.395751953125
  Style 2 loss: 22822.123046875
  Style 3 loss: 17236.23046875
  Style 4 loss: 1.3106592893600464
  Total loss: 183601.578125
Iteration 949 / 1000
  Content 1 loss: 18373.48828125
  Content 2 loss: 88465.109375
  Content 3 loss: 34630.3203125
  Content 4 loss: 300.2513732910156
  Style 1 loss: 1768.3370361328125
  Style 2 loss: 22823.39453125
  Style 3 loss: 17238.19921875
  Style 4 loss: 1.3111380338668823
  Total loss: 183600.40625
Iteration 950 / 1000
  Content 1 loss: 18372.912109375
  Content 2 loss: 88464.3359375
  Content 3 loss: 34629.33203125
  Content 4 loss: 300.2572937011719
  Style 1 loss: 1768.464111328125
  Style 2 loss: 22823.751953125
  Style 3 loss: 17238.255859375
  Style 4 loss: 1.310845136642456
  Total loss: 183598.609375
Iteration 951 / 1000
  Content 1 loss: 18372.568359375
  Content 2 loss: 88463.265625
  Content 3 loss: 34631.5546875
  Content 4 loss: 300.2747802734375
  Style 1 loss: 1768.2657470703125
  Style 2 loss: 22823.814453125
  Style 3 loss: 17235.888671875
  Style 4 loss: 1.3107153177261353
  Total loss: 183596.953125
Iteration 952 / 1000
  Content 1 loss: 18372.1328125
  Content 2 loss: 88464.796875
  Content 3 loss: 34629.84765625
  Content 4 loss: 300.2017517089844
  Style 1 loss: 1768.28955078125
  Style 2 loss: 22822.033203125
  Style 3 loss: 17236.87890625
  Style 4 loss: 1.311078429222107
  Total loss: 183595.5
Iteration 953 / 1000
  Content 1 loss: 18371.8125
  Content 2 loss: 88467.4296875
  Content 3 loss: 34631.875
  Content 4 loss: 300.2007751464844
  Style 1 loss: 1768.156982421875
  Style 2 loss: 22818.265625
  Style 3 loss: 17234.69140625
  Style 4 loss: 1.311189889907837
  Total loss: 183593.75
Iteration 954 / 1000
  Content 1 loss: 18371.447265625
  Content 2 loss: 88469.3359375
  Content 3 loss: 34633.0
  Content 4 loss: 300.24249267578125
  Style 1 loss: 1768.0880126953125
  Style 2 loss: 22815.732421875
  Style 3 loss: 17232.6953125
  Style 4 loss: 1.3111670017242432
  Total loss: 183591.875
Iteration 955 / 1000
  Content 1 loss: 18371.3828125
  Content 2 loss: 88469.8359375
  Content 3 loss: 34631.73828125
  Content 4 loss: 300.19976806640625
  Style 1 loss: 1767.91455078125
  Style 2 loss: 22814.318359375
  Style 3 loss: 17233.625
  Style 4 loss: 1.3113832473754883
  Total loss: 183590.328125
Iteration 956 / 1000
  Content 1 loss: 18370.919921875
  Content 2 loss: 88467.421875
  Content 3 loss: 34631.34375
  Content 4 loss: 300.1927490234375
  Style 1 loss: 1767.8663330078125
  Style 2 loss: 22815.8515625
  Style 3 loss: 17233.49609375
  Style 4 loss: 1.3111097812652588
  Total loss: 183588.40625
Iteration 957 / 1000
  Content 1 loss: 18370.3203125
  Content 2 loss: 88465.890625
  Content 3 loss: 34632.1953125
  Content 4 loss: 300.2096252441406
  Style 1 loss: 1767.9296875
  Style 2 loss: 22816.841796875
  Style 3 loss: 17232.23046875
  Style 4 loss: 1.3112380504608154
  Total loss: 183586.921875
Iteration 958 / 1000
  Content 1 loss: 18369.76953125
  Content 2 loss: 88463.9375
  Content 3 loss: 34630.234375
  Content 4 loss: 300.2001037597656
  Style 1 loss: 1767.9796142578125
  Style 2 loss: 22818.310546875
